num_voters,num_alternatives,unique_winner_frequency,winner_frequency,2_winner_frequency,3_winner_frequency,4_winner_frequency,5_winner_frequency
5,2,1.0,1.0,0.0,0.0,0.0,0.0
6,2,0.6879,1.0,0.3121,0.0,0.0,0.0
7,2,1.0,1.0,0.0,0.0,0.0,0.0
8,2,0.7199,1.0,0.2801,0.0,0.0,0.0
9,2,1.0,1.0,0.0,0.0,0.0,0.0
10,2,0.7581,1.0,0.2419,0.0,0.0,0.0
11,2,1.0,1.0,0.0,0.0,0.0,0.0
12,2,0.7742,1.0,0.2258,0.0,0.0,0.0
13,2,1.0,1.0,0.0,0.0,0.0,0.0
14,2,0.7905,1.0,0.2095,0.0,0.0,0.0
15,2,1.0,1.0,0.0,0.0,0.0,0.0
16,2,0.8073,1.0,0.1927,0.0,0.0,0.0
17,2,1.0,1.0,0.0,0.0,0.0,0.0
18,2,0.8129,1.0,0.1871,0.0,0.0,0.0
19,2,1.0,1.0,0.0,0.0,0.0,0.0
20,2,0.8269,1.0,0.1731,0.0,0.0,0.0
21,2,1.0,1.0,0.0,0.0,0.0,0.0
22,2,0.8299,1.0,0.1701,0.0,0.0,0.0
23,2,1.0,1.0,0.0,0.0,0.0,0.0
24,2,0.8323,1.0,0.1677,0.0,0.0,0.0
25,2,1.0,1.0,0.0,0.0,0.0,0.0
26,2,0.835,1.0,0.165,0.0,0.0,0.0
27,2,1.0,1.0,0.0,0.0,0.0,0.0
28,2,0.8463,1.0,0.1537,0.0,0.0,0.0
29,2,1.0,1.0,0.0,0.0,0.0,0.0
30,2,0.8591,1.0,0.1409,0.0,0.0,0.0
31,2,1.0,1.0,0.0,0.0,0.0,0.0
32,2,0.8543,1.0,0.1457,0.0,0.0,0.0
33,2,1.0,1.0,0.0,0.0,0.0,0.0
34,2,0.8701,1.0,0.1299,0.0,0.0,0.0
35,2,1.0,1.0,0.0,0.0,0.0,0.0
36,2,0.8671,1.0,0.1329,0.0,0.0,0.0
37,2,1.0,1.0,0.0,0.0,0.0,0.0
38,2,0.8721,1.0,0.1279,0.0,0.0,0.0
39,2,1.0,1.0,0.0,0.0,0.0,0.0
40,2,0.871,1.0,0.129,0.0,0.0,0.0
41,2,1.0,1.0,0.0,0.0,0.0,0.0
42,2,0.8747,1.0,0.1253,0.0,0.0,0.0
43,2,1.0,1.0,0.0,0.0,0.0,0.0
44,2,0.8818,1.0,0.1182,0.0,0.0,0.0
45,2,1.0,1.0,0.0,0.0,0.0,0.0
46,2,0.887,1.0,0.113,0.0,0.0,0.0
47,2,1.0,1.0,0.0,0.0,0.0,0.0
48,2,0.887,1.0,0.113,0.0,0.0,0.0
49,2,1.0,1.0,0.0,0.0,0.0,0.0
50,2,0.8878,1.0,0.1122,0.0,0.0,0.0
51,2,1.0,1.0,0.0,0.0,0.0,0.0
52,2,0.8916,1.0,0.1084,0.0,0.0,0.0
53,2,1.0,1.0,0.0,0.0,0.0,0.0
54,2,0.8909,1.0,0.1091,0.0,0.0,0.0
55,2,1.0,1.0,0.0,0.0,0.0,0.0
56,2,0.892,1.0,0.108,0.0,0.0,0.0
57,2,1.0,1.0,0.0,0.0,0.0,0.0
58,2,0.8936,1.0,0.1064,0.0,0.0,0.0
59,2,1.0,1.0,0.0,0.0,0.0,0.0
60,2,0.8971,1.0,0.1029,0.0,0.0,0.0
61,2,1.0,1.0,0.0,0.0,0.0,0.0
62,2,0.897,1.0,0.103,0.0,0.0,0.0
63,2,1.0,1.0,0.0,0.0,0.0,0.0
64,2,0.8971,1.0,0.1029,0.0,0.0,0.0
65,2,1.0,1.0,0.0,0.0,0.0,0.0
66,2,0.9033,1.0,0.0967,0.0,0.0,0.0
67,2,1.0,1.0,0.0,0.0,0.0,0.0
68,2,0.91,1.0,0.09,0.0,0.0,0.0
69,2,1.0,1.0,0.0,0.0,0.0,0.0
70,2,0.9045,1.0,0.0955,0.0,0.0,0.0
71,2,1.0,1.0,0.0,0.0,0.0,0.0
72,2,0.9074,1.0,0.0926,0.0,0.0,0.0
73,2,1.0,1.0,0.0,0.0,0.0,0.0
74,2,0.9022,1.0,0.0978,0.0,0.0,0.0
75,2,1.0,1.0,0.0,0.0,0.0,0.0
76,2,0.905,1.0,0.095,0.0,0.0,0.0
77,2,1.0,1.0,0.0,0.0,0.0,0.0
78,2,0.9047,1.0,0.0953,0.0,0.0,0.0
79,2,1.0,1.0,0.0,0.0,0.0,0.0
80,2,0.9116,1.0,0.0884,0.0,0.0,0.0
81,2,1.0,1.0,0.0,0.0,0.0,0.0
82,2,0.9171,1.0,0.0829,0.0,0.0,0.0
83,2,1.0,1.0,0.0,0.0,0.0,0.0
84,2,0.9143,1.0,0.0857,0.0,0.0,0.0
85,2,1.0,1.0,0.0,0.0,0.0,0.0
86,2,0.9148,1.0,0.0852,0.0,0.0,0.0
87,2,1.0,1.0,0.0,0.0,0.0,0.0
88,2,0.9144,1.0,0.0856,0.0,0.0,0.0
89,2,1.0,1.0,0.0,0.0,0.0,0.0
90,2,0.916,1.0,0.084,0.0,0.0,0.0
91,2,1.0,1.0,0.0,0.0,0.0,0.0
92,2,0.9243,1.0,0.0757,0.0,0.0,0.0
93,2,1.0,1.0,0.0,0.0,0.0,0.0
94,2,0.9166,1.0,0.0834,0.0,0.0,0.0
95,2,1.0,1.0,0.0,0.0,0.0,0.0
96,2,0.9212,1.0,0.0788,0.0,0.0,0.0
97,2,1.0,1.0,0.0,0.0,0.0,0.0
98,2,0.918,1.0,0.082,0.0,0.0,0.0
99,2,1.0,1.0,0.0,0.0,0.0,0.0
100,2,0.9209,1.0,0.0791,0.0,0.0,0.0
5,3,1.0,1.0,0.0,0.0,0.0,0.0
6,3,0.7922,1.0,0.0825,0.1253,0.0,0.0
7,3,1.0,1.0,0.0,0.0,0.0,0.0
8,3,0.8363,1.0,0.1637,0.0,0.0,0.0
9,3,0.8188,1.0,0.0975,0.0837,0.0,0.0
10,3,0.9032,1.0,0.0968,0.0,0.0,0.0
11,3,0.9392,1.0,0.0608,0.0,0.0,0.0
12,3,0.8777,1.0,0.0557,0.0666,0.0,0.0
13,3,0.9648,1.0,0.0352,0.0,0.0,0.0
14,3,0.9142,1.0,0.0858,0.0,0.0,0.0
15,3,0.8663,0.9999999999999999,0.0841,0.0496,0.0,0.0
16,3,0.9297,1.0,0.0703,0.0,0.0,0.0
17,3,0.9437,1.0,0.0563,0.0,0.0,0.0
18,3,0.9061,1.0,0.0472,0.0467,0.0,0.0
19,3,0.9627,1.0,0.0373,0.0,0.0,0.0
20,3,0.9316,1.0,0.0684,0.0,0.0,0.0
21,3,0.8952,1.0,0.0647,0.0401,0.0,0.0
22,3,0.9354,1.0,0.0646,0.0,0.0,0.0
23,3,0.9441,1.0,0.0559,0.0,0.0,0.0
24,3,0.9206,1.0,0.0432,0.0362,0.0,0.0
25,3,0.96,1.0,0.04,0.0,0.0,0.0
26,3,0.9457,1.0,0.0543,0.0,0.0,0.0
27,3,0.908,1.0,0.0613,0.0307,0.0,0.0
28,3,0.9447,1.0,0.0553,0.0,0.0,0.0
29,3,0.954,1.0,0.046,0.0,0.0,0.0
30,3,0.9254,1.0,0.0432,0.0314,0.0,0.0
31,3,0.9609,1.0,0.0391,0.0,0.0,0.0
32,3,0.9505,1.0,0.0495,0.0,0.0,0.0
33,3,0.921,1.0,0.0561,0.0229,0.0,0.0
34,3,0.9497,1.0,0.0503,0.0,0.0,0.0
35,3,0.9576,1.0,0.0424,0.0,0.0,0.0
36,3,0.9394,1.0,0.0391,0.0215,0.0,0.0
37,3,0.9676,1.0,0.0324,0.0,0.0,0.0
38,3,0.9544,1.0,0.0456,0.0,0.0,0.0
39,3,0.9331,1.0,0.0476,0.0193,0.0,0.0
40,3,0.9533,1.0,0.0467,0.0,0.0,0.0
41,3,0.9582,1.0,0.0418,0.0,0.0,0.0
42,3,0.9452,1.0,0.0368,0.018,0.0,0.0
43,3,0.9674,1.0,0.0326,0.0,0.0,0.0
44,3,0.9588,1.0,0.0412,0.0,0.0,0.0
45,3,0.9401,1.0,0.0418,0.0181,0.0,0.0
46,3,0.9563,1.0,0.0437,0.0,0.0,0.0
47,3,0.9579,1.0,0.0421,0.0,0.0,0.0
48,3,0.9411,1.0,0.0398,0.0191,0.0,0.0
49,3,0.9685,1.0,0.0315,0.0,0.0,0.0
50,3,0.9588,1.0,0.0412,0.0,0.0,0.0
51,3,0.9452,1.0,0.041,0.0138,0.0,0.0
52,3,0.9563,1.0,0.0437,0.0,0.0,0.0
53,3,0.9625,1.0,0.0375,0.0,0.0,0.0
54,3,0.948,0.9999999999999999,0.0368,0.0152,0.0,0.0
55,3,0.9712,1.0,0.0288,0.0,0.0,0.0
56,3,0.9605,1.0,0.0395,0.0,0.0,0.0
57,3,0.9491,1.0,0.0393,0.0116,0.0,0.0
58,3,0.9618,1.0,0.0382,0.0,0.0,0.0
59,3,0.96,1.0,0.04,0.0,0.0,0.0
60,3,0.9515,1.0,0.0356,0.0129,0.0,0.0
61,3,0.97,1.0,0.03,0.0,0.0,0.0
62,3,0.967,1.0,0.033,0.0,0.0,0.0
63,3,0.9515,1.0,0.0373,0.0112,0.0,0.0
64,3,0.9647,1.0,0.0353,0.0,0.0,0.0
65,3,0.9635,1.0,0.0365,0.0,0.0,0.0
66,3,0.9531,1.0,0.0353,0.0116,0.0,0.0
67,3,0.9702,1.0,0.0298,0.0,0.0,0.0
68,3,0.9675,1.0,0.0325,0.0,0.0,0.0
69,3,0.9528,1.0,0.0361,0.0111,0.0,0.0
70,3,0.9675,1.0,0.0325,0.0,0.0,0.0
71,3,0.9692,1.0,0.0308,0.0,0.0,0.0
72,3,0.9571,0.9999999999999999,0.0296,0.0133,0.0,0.0
73,3,0.9714,1.0,0.0286,0.0,0.0,0.0
74,3,0.9682,1.0,0.0318,0.0,0.0,0.0
75,3,0.9536,1.0,0.0346,0.0118,0.0,0.0
76,3,0.9653,1.0,0.0347,0.0,0.0,0.0
77,3,0.9688,1.0,0.0312,0.0,0.0,0.0
78,3,0.9609,1.0,0.0285,0.0106,0.0,0.0
79,3,0.9697,1.0,0.0303,0.0,0.0,0.0
80,3,0.9681,1.0,0.0319,0.0,0.0,0.0
81,3,0.9609,1.0,0.0295,0.0096,0.0,0.0
82,3,0.9669,1.0,0.0331,0.0,0.0,0.0
83,3,0.9694,1.0,0.0306,0.0,0.0,0.0
84,3,0.9589,1.0,0.0318,0.0093,0.0,0.0
85,3,0.9727,1.0,0.0273,0.0,0.0,0.0
86,3,0.9696,1.0,0.0304,0.0,0.0,0.0
87,3,0.96,1.0,0.0318,0.0082,0.0,0.0
88,3,0.9729,1.0,0.0271,0.0,0.0,0.0
89,3,0.9682,1.0,0.0318,0.0,0.0,0.0
90,3,0.9596,1.0,0.0304,0.01,0.0,0.0
91,3,0.973,1.0,0.027,0.0,0.0,0.0
92,3,0.9709,1.0,0.0291,0.0,0.0,0.0
93,3,0.959,1.0,0.0324,0.0086,0.0,0.0
94,3,0.9707,1.0,0.0293,0.0,0.0,0.0
95,3,0.9735,1.0,0.0265,0.0,0.0,0.0
96,3,0.9588,1.0,0.0314,0.0098,0.0,0.0
97,3,0.9718,1.0,0.0282,0.0,0.0,0.0
98,3,0.9717,1.0,0.0283,0.0,0.0,0.0
99,3,0.9617,1.0,0.0296,0.0087,0.0,0.0
100,3,0.9708,1.0,0.0292,0.0,0.0,0.0
5,4,1.0,1.0,0.0,0.0,0.0,0.0
6,4,0.7556,1.0,0.1568,0.0876,0.0,0.0
7,4,0.9223,1.0,0.0777,0.0,0.0,0.0
8,4,0.8541,1.0,0.1074,0.0,0.0385,0.0
9,4,0.9064,0.9999999999999999,0.068,0.0256,0.0,0.0
10,4,0.901,1.0,0.099,0.0,0.0,0.0
11,4,0.8872,1.0,0.1128,0.0,0.0,0.0
12,4,0.8696,1.0,0.0991,0.0085,0.0228,0.0
13,4,0.9153,1.0,0.0666,0.0181,0.0,0.0
14,4,0.9088,1.0,0.0912,0.0,0.0,0.0
15,4,0.9007,1.0,0.0835,0.0158,0.0,0.0
16,4,0.9032,0.9999999999999999,0.0748,0.0065,0.0155,0.0
17,4,0.9379,1.0,0.0621,0.0,0.0,0.0
18,4,0.9181,1.0,0.0738,0.0081,0.0,0.0
19,4,0.925,1.0,0.0697,0.0053,0.0,0.0
20,4,0.9138,0.9999999999999999,0.0665,0.0072,0.0125,0.0
21,4,0.934,1.0,0.0612,0.0048,0.0,0.0
22,4,0.9313,1.0,0.0657,0.003,0.0,0.0
23,4,0.9292,1.0,0.0658,0.005,0.0,0.0
24,4,0.9281,1.0,0.0625,0.0024,0.007,0.0
25,4,0.9351,1.0,0.0587,0.0062,0.0,0.0
26,4,0.9349,1.0,0.0604,0.0047,0.0,0.0
27,4,0.9383,1.0,0.0573,0.0044,0.0,0.0
28,4,0.9334,0.9999999999999999,0.0559,0.0052,0.0055,0.0
29,4,0.9483,1.0,0.0496,0.0021,0.0,0.0
30,4,0.9396,1.0,0.0547,0.0057,0.0,0.0
31,4,0.9445,1.0,0.0527,0.0028,0.0,0.0
32,4,0.9347,1.0,0.0553,0.0056,0.0044,0.0
33,4,0.9473,1.0,0.0492,0.0035,0.0,0.0
34,4,0.9483,1.0,0.05,0.0017,0.0,0.0
35,4,0.9451,1.0,0.0509,0.004,0.0,0.0
36,4,0.9406,1.0,0.0522,0.0016,0.0056,0.0
37,4,0.9511,0.9999999999999999,0.0444,0.0045,0.0,0.0
38,4,0.9475,1.0,0.0495,0.003,0.0,0.0
39,4,0.9484,1.0,0.0484,0.0032,0.0,0.0
40,4,0.947,0.9999999999999999,0.0462,0.0025,0.0043,0.0
41,4,0.9538,1.0,0.044,0.0022,0.0,0.0
42,4,0.9528,0.9999999999999999,0.0438,0.0034,0.0,0.0
43,4,0.9526,1.0,0.0454,0.002,0.0,0.0
44,4,0.9484,1.0,0.0444,0.0027,0.0045,0.0
45,4,0.9567,1.0,0.0397,0.0036,0.0,0.0
46,4,0.9524,1.0,0.0461,0.0015,0.0,0.0
47,4,0.9579,0.9999999999999999,0.0396,0.0025,0.0,0.0
48,4,0.9452,1.0,0.0497,0.0026,0.0025,0.0
49,4,0.9569,0.9999999999999999,0.0397,0.0034,0.0,0.0
50,4,0.9566,1.0,0.0411,0.0023,0.0,0.0
51,4,0.958,1.0,0.039,0.003,0.0,0.0
52,4,0.9531,0.9999999999999999,0.042,0.0025,0.0024,0.0
53,4,0.9589,0.9999999999999999,0.0397,0.0014,0.0,0.0
54,4,0.9564,1.0,0.0399,0.0037,0.0,0.0
55,4,0.9592,1.0,0.0391,0.0017,0.0,0.0
56,4,0.9566,1.0,0.0402,0.0015,0.0017,0.0
57,4,0.9613,1.0,0.0362,0.0025,0.0,0.0
58,4,0.9555,1.0,0.0427,0.0018,0.0,0.0
59,4,0.9604,1.0,0.0375,0.0021,0.0,0.0
60,4,0.9629,0.9999999999999999,0.0326,0.0022,0.0023,0.0
61,4,0.9599,1.0,0.0378,0.0023,0.0,0.0
62,4,0.9626,1.0,0.0355,0.0019,0.0,0.0
63,4,0.9624,1.0,0.0359,0.0017,0.0,0.0
64,4,0.9585,1.0,0.036,0.0025,0.003,0.0
65,4,0.9629,0.9999999999999999,0.0356,0.0015,0.0,0.0
66,4,0.9617,1.0,0.0358,0.0025,0.0,0.0
67,4,0.962,1.0,0.0362,0.0018,0.0,0.0
68,4,0.9628,0.9999999999999999,0.0337,0.0015,0.002,0.0
69,4,0.9621,0.9999999999999999,0.0356,0.0023,0.0,0.0
70,4,0.9637,0.9999999999999999,0.0348,0.0015,0.0,0.0
71,4,0.9632,0.9999999999999999,0.0343,0.0025,0.0,0.0
72,4,0.9637,1.0,0.0335,0.0008,0.002,0.0
73,4,0.9667,1.0,0.031,0.0023,0.0,0.0
74,4,0.9635,1.0,0.0347,0.0018,0.0,0.0
75,4,0.9691,1.0,0.0298,0.0011,0.0,0.0
76,4,0.9617,1.0,0.0351,0.0018,0.0014,0.0
77,4,0.9693,1.0,0.0293,0.0014,0.0,0.0
78,4,0.9655,1.0,0.0321,0.0024,0.0,0.0
79,4,0.9642,1.0,0.0342,0.0016,0.0,0.0
80,4,0.964,1.0,0.0323,0.0021,0.0016,0.0
81,4,0.969,0.9999999999999999,0.0297,0.0013,0.0,0.0
82,4,0.9671,1.0,0.0322,0.0007,0.0,0.0
83,4,0.971,1.0,0.0274,0.0016,0.0,0.0
84,4,0.9671,0.9999999999999999,0.0303,0.0013,0.0013,0.0
85,4,0.9671,0.9999999999999999,0.0316,0.0013,0.0,0.0
86,4,0.9682,0.9999999999999999,0.0306,0.0012,0.0,0.0
87,4,0.9675,1.0,0.0313,0.0012,0.0,0.0
88,4,0.9668,1.0,0.03,0.002,0.0012,0.0
89,4,0.9686,1.0,0.0297,0.0017,0.0,0.0
90,4,0.9667,1.0,0.0317,0.0016,0.0,0.0
91,4,0.9676,1.0,0.0312,0.0012,0.0,0.0
92,4,0.9695,1.0,0.0284,0.0014,0.0007,0.0
93,4,0.971,0.9999999999999999,0.0277,0.0013,0.0,0.0
94,4,0.971,1.0,0.0279,0.0011,0.0,0.0
95,4,0.969,0.9999999999999999,0.0295,0.0015,0.0,0.0
96,4,0.9681,1.0,0.029,0.0012,0.0017,0.0
97,4,0.9699,1.0,0.0288,0.0013,0.0,0.0
98,4,0.9705,1.0,0.028,0.0015,0.0,0.0
99,4,0.97,1.0,0.0289,0.0011,0.0,0.0
100,4,0.973,1.0,0.0241,0.0017,0.0012,0.0
5,5,0.9621,1.0,0.0,0.0,0.0,0.0379
6,5,0.7559,1.0,0.1812,0.0629,0.0,0.0
7,5,1.0,1.0,0.0,0.0,0.0,0.0
8,5,0.8219,1.0,0.1469,0.0,0.0312,0.0
9,5,0.9651,0.9999999999999999,0.0256,0.0093,0.0,0.0
10,5,0.8916,0.9999999999999999,0.0779,0.0173,0.0,0.0132
11,5,0.9532,1.0,0.0468,0.0,0.0,0.0
12,5,0.9008,1.0,0.0837,0.008,0.0075,0.0
13,5,0.9233,1.0,0.0705,0.0062,0.0,0.0
14,5,0.9173,1.0,0.0713,0.0114,0.0,0.0
15,5,0.9339,0.9999999999999999,0.0559,0.0049,0.0,0.0053
16,5,0.9307,0.9999999999999999,0.0659,0.0014,0.002,0.0
17,5,0.9379,1.0,0.0502,0.0073,0.0046,0.0
18,5,0.9421,1.0,0.0512,0.0067,0.0,0.0
19,5,0.9519,1.0,0.0444,0.0037,0.0,0.0
20,5,0.9385,1.0,0.0546,0.0032,0.0008,0.0029
21,5,0.9442,1.0,0.0466,0.0071,0.0021,0.0
22,5,0.9515,1.0,0.0463,0.0022,0.0,0.0
23,5,0.948,1.0,0.0491,0.0029,0.0,0.0
24,5,0.9448,1.0,0.0493,0.0047,0.0012,0.0
25,5,0.9393,1.0,0.0524,0.0059,0.0007,0.0017
26,5,0.95,1.0,0.0474,0.0018,0.0008,0.0
27,5,0.9543,1.0,0.0415,0.0042,0.0,0.0
28,5,0.9488,0.9999999999999999,0.0443,0.0064,0.0005,0.0
29,5,0.9502,1.0,0.0446,0.0051,0.0001,0.0
30,5,0.9549,1.0,0.0419,0.0017,0.0004,0.0011
31,5,0.9593,1.0,0.0377,0.003,0.0,0.0
32,5,0.9524,0.9999999999999999,0.0428,0.0044,0.0004,0.0
33,5,0.9584,1.0,0.0382,0.0034,0.0,0.0
34,5,0.9521,1.0,0.0459,0.0016,0.0004,0.0
35,5,0.9536,1.0,0.0426,0.0029,0.0001,0.0008
36,5,0.9573,1.0,0.04,0.0027,0.0,0.0
37,5,0.9588,1.0,0.0384,0.0022,0.0006,0.0
38,5,0.9589,1.0,0.0391,0.0019,0.0001,0.0
39,5,0.9596,0.9999999999999999,0.0368,0.0035,0.0001,0.0
40,5,0.9602,1.0,0.0365,0.0025,0.0001,0.0007
41,5,0.9587,1.0,0.0383,0.0027,0.0003,0.0
42,5,0.9638,1.0,0.0345,0.0016,0.0001,0.0
43,5,0.9614,1.0,0.0357,0.0028,0.0001,0.0
44,5,0.9617,1.0,0.0357,0.0026,0.0,0.0
45,5,0.9596,1.0,0.0375,0.002,0.0002,0.0007
46,5,0.9659,0.9999999999999999,0.0317,0.0021,0.0003,0.0
47,5,0.9645,1.0,0.0332,0.0021,0.0002,0.0
48,5,0.9661,0.9999999999999999,0.0317,0.0018,0.0004,0.0
49,5,0.9676,1.0,0.0304,0.0019,0.0001,0.0
50,5,0.9644,1.0,0.032,0.0028,0.0002,0.0006
51,5,0.9635,1.0,0.034,0.0024,0.0001,0.0
52,5,0.9649,0.9999999999999999,0.0337,0.0013,0.0001,0.0
53,5,0.9681,1.0,0.0303,0.0016,0.0,0.0
54,5,0.9669,1.0,0.031,0.0019,0.0002,0.0
55,5,0.968,0.9999999999999999,0.0284,0.0023,0.0003,0.001
56,5,0.9679,1.0,0.0303,0.0017,0.0001,0.0
57,5,0.969,0.9999999999999999,0.0287,0.0018,0.0005,0.0
58,5,0.968,1.0,0.0299,0.0021,0.0,0.0
59,5,0.9705,1.0,0.0265,0.0027,0.0003,0.0
60,5,0.9656,1.0,0.0324,0.0017,0.0001,0.0002
61,5,0.9669,1.0,0.0313,0.0016,0.0002,0.0
62,5,0.9682,1.0,0.0298,0.0017,0.0003,0.0
63,5,0.9713,1.0,0.0272,0.0013,0.0002,0.0
64,5,0.9685,1.0,0.0297,0.0017,0.0001,0.0
65,5,0.9699,0.9999999999999999,0.0277,0.0017,0.0003,0.0004
66,5,0.97,1.0,0.0288,0.0012,0.0,0.0
67,5,0.9692,0.9999999999999999,0.0292,0.0015,0.0001,0.0
68,5,0.9693,1.0,0.0289,0.0015,0.0003,0.0
69,5,0.9682,1.0,0.0299,0.0019,0.0,0.0
70,5,0.9715,0.9999999999999999,0.0266,0.0012,0.0003,0.0004
71,5,0.9727,0.9999999999999999,0.0257,0.0014,0.0002,0.0
72,5,0.9727,1.0,0.0262,0.001,0.0001,0.0
73,5,0.97,1.0,0.0283,0.0017,0.0,0.0
74,5,0.971,1.0,0.0272,0.0017,0.0001,0.0
75,5,0.9702,1.0,0.0281,0.0016,0.0,0.0001
76,5,0.9713,1.0000000000000002,0.027,0.0016,0.0001,0.0
77,5,0.9726,1.0,0.0255,0.0018,0.0001,0.0
78,5,0.9735,1.0,0.0251,0.0013,0.0001,0.0
79,5,0.9739,0.9999999999999999,0.0255,0.0005,0.0001,0.0
80,5,0.9734,1.0,0.0251,0.0012,0.0,0.0003
81,5,0.9731,0.9999999999999999,0.0255,0.0013,0.0001,0.0
82,5,0.9705,1.0,0.0285,0.0008,0.0002,0.0
83,5,0.9742,0.9999999999999999,0.0245,0.0012,0.0001,0.0
84,5,0.9713,1.0,0.0271,0.0014,0.0002,0.0
85,5,0.9732,0.9999999999999999,0.025,0.0015,0.0001,0.0002
86,5,0.9724,1.0,0.026,0.0012,0.0004,0.0
87,5,0.9728,1.0,0.0258,0.0013,0.0001,0.0
88,5,0.9731,1.0,0.026,0.0006,0.0003,0.0
89,5,0.9737,1.0,0.0253,0.001,0.0,0.0
90,5,0.9727,1.0,0.0253,0.0018,0.0001,0.0001
91,5,0.9756,1.0,0.0226,0.0018,0.0,0.0
92,5,0.9702,0.9999999999999999,0.0287,0.001,0.0001,0.0
93,5,0.9787,1.0,0.0206,0.0007,0.0,0.0
94,5,0.9769,1.0,0.0223,0.0007,0.0001,0.0
95,5,0.9742,1.0,0.0237,0.0019,0.0,0.0002
96,5,0.9763,1.0,0.023,0.0007,0.0,0.0
97,5,0.9752,1.0,0.024,0.0007,0.0001,0.0
98,5,0.9739,1.0,0.0248,0.0012,0.0001,0.0
99,5,0.9756,1.0,0.0229,0.0013,0.0002,0.0
100,5,0.9731,0.9999999999999999,0.0256,0.0012,0.0001,0.0
