num_voters,num_alternatives,unique_winner_frequency,winner_frequency,2_winner_frequency,3_winner_frequency,4_winner_frequency,5_winner_frequency,tie_frequency
5,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
6,2,0.6807,1.0,0.3193,0.0,0.0,0.0,0.3193
7,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
8,2,0.7291,1.0,0.2709,0.0,0.0,0.0,0.2709
9,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
10,2,0.7575,1.0,0.2425,0.0,0.0,0.0,0.2425
11,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
12,2,0.7765,1.0,0.2235,0.0,0.0,0.0,0.2235
13,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
14,2,0.7976,1.0,0.2024,0.0,0.0,0.0,0.2024
15,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
16,2,0.8024,1.0,0.1976,0.0,0.0,0.0,0.1976
17,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
18,2,0.8145,1.0,0.1855,0.0,0.0,0.0,0.1855
19,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
20,2,0.8287,1.0,0.1713,0.0,0.0,0.0,0.1713
21,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
22,2,0.8308,1.0,0.1692,0.0,0.0,0.0,0.1692
23,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
24,2,0.8433,1.0,0.1567,0.0,0.0,0.0,0.1567
25,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
26,2,0.8464,1.0,0.1536,0.0,0.0,0.0,0.1536
27,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
28,2,0.852,1.0,0.148,0.0,0.0,0.0,0.148
29,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
30,2,0.8591,1.0,0.1409,0.0,0.0,0.0,0.1409
31,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
32,2,0.8606,1.0,0.1394,0.0,0.0,0.0,0.1394
33,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
34,2,0.8623,1.0,0.1377,0.0,0.0,0.0,0.1377
35,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
36,2,0.8674,1.0,0.1326,0.0,0.0,0.0,0.1326
37,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
38,2,0.8705,1.0,0.1295,0.0,0.0,0.0,0.1295
39,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
40,2,0.8703,1.0,0.1297,0.0,0.0,0.0,0.1297
41,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
42,2,0.8782,1.0,0.1218,0.0,0.0,0.0,0.1218
43,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
44,2,0.883,1.0,0.117,0.0,0.0,0.0,0.117
45,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
46,2,0.8812,1.0,0.1188,0.0,0.0,0.0,0.1188
47,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
48,2,0.885,1.0,0.115,0.0,0.0,0.0,0.115
49,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
50,2,0.8882,1.0,0.1118,0.0,0.0,0.0,0.1118
51,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
52,2,0.8872,1.0,0.1128,0.0,0.0,0.0,0.1128
53,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
54,2,0.8899,1.0,0.1101,0.0,0.0,0.0,0.1101
55,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
56,2,0.8909,1.0,0.1091,0.0,0.0,0.0,0.1091
57,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
58,2,0.8978,1.0,0.1022,0.0,0.0,0.0,0.1022
59,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
60,2,0.8966,1.0,0.1034,0.0,0.0,0.0,0.1034
61,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
62,2,0.9067,1.0,0.0933,0.0,0.0,0.0,0.0933
63,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
64,2,0.8942,1.0,0.1058,0.0,0.0,0.0,0.1058
65,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
66,2,0.8987,1.0,0.1013,0.0,0.0,0.0,0.1013
67,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
68,2,0.9021,1.0,0.0979,0.0,0.0,0.0,0.0979
69,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
70,2,0.9059,1.0,0.0941,0.0,0.0,0.0,0.0941
71,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
72,2,0.9061,1.0,0.0939,0.0,0.0,0.0,0.0939
73,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
74,2,0.9007,1.0,0.0993,0.0,0.0,0.0,0.0993
75,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
76,2,0.9089,1.0,0.0911,0.0,0.0,0.0,0.0911
77,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
78,2,0.9098,1.0,0.0902,0.0,0.0,0.0,0.0902
79,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
80,2,0.9135,1.0,0.0865,0.0,0.0,0.0,0.0865
81,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
82,2,0.9134,1.0,0.0866,0.0,0.0,0.0,0.0866
83,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
84,2,0.9119,1.0,0.0881,0.0,0.0,0.0,0.0881
85,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
86,2,0.9075,1.0,0.0925,0.0,0.0,0.0,0.0925
87,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
88,2,0.9121,1.0,0.0879,0.0,0.0,0.0,0.0879
89,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
90,2,0.9185,1.0,0.0815,0.0,0.0,0.0,0.0815
91,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
92,2,0.9157,1.0,0.0843,0.0,0.0,0.0,0.0843
93,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
94,2,0.9199,1.0,0.0801,0.0,0.0,0.0,0.0801
95,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
96,2,0.9178,1.0,0.0822,0.0,0.0,0.0,0.0822
97,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
98,2,0.9173,1.0,0.0827,0.0,0.0,0.0,0.0827
99,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0
100,2,0.9182,1.0,0.0818,0.0,0.0,0.0,0.0818
5,3,0.9289,0.9289,0.0,0.0,0.0,0.0,0.0
6,3,0.5709,0.995,0.386,0.0381,0.0,0.0,0.3193
7,3,0.9212,0.9212,0.0,0.0,0.0,0.0,0.0
8,3,0.6425,0.9934,0.3214,0.0295,0.0,0.0,0.272
9,3,0.9262,0.9262,0.0,0.0,0.0,0.0,0.0
10,3,0.6568,0.9886,0.3076,0.0242,0.0,0.0,0.2557
11,3,0.9219,0.9219,0.0,0.0,0.0,0.0,0.0
12,3,0.6969,0.9838,0.2722,0.0147,0.0,0.0,0.2276
13,3,0.9222,0.9222,0.0,0.0,0.0,0.0,0.0
14,3,0.713,0.9821,0.2558,0.0133,0.0,0.0,0.2109
15,3,0.9183,0.9183,0.0,0.0,0.0,0.0,0.0
16,3,0.7338,0.9778,0.2338,0.0102,0.0,0.0,0.1966
17,3,0.9159,0.9159,0.0,0.0,0.0,0.0,0.0
18,3,0.7564,0.9743,0.2094,0.0085,0.0,0.0,0.1792
19,3,0.913,0.913,0.0,0.0,0.0,0.0,0.0
20,3,0.7622,0.9756,0.2053,0.0081,0.0,0.0,0.1752
21,3,0.914,0.914,0.0,0.0,0.0,0.0,0.0
22,3,0.7652,0.9736,0.2026,0.0058,0.0,0.0,0.172
23,3,0.9136,0.9136,0.0,0.0,0.0,0.0,0.0
24,3,0.7733,0.9711,0.1928,0.005,0.0,0.0,0.1632
25,3,0.9159,0.9159,0.0,0.0,0.0,0.0,0.0
26,3,0.7907,0.9696,0.1739,0.005,0.0,0.0,0.1517
27,3,0.9145,0.9145,0.0,0.0,0.0,0.0,0.0
28,3,0.7885,0.9707,0.1772,0.005,0.0,0.0,0.1526
29,3,0.9146,0.9146,0.0,0.0,0.0,0.0,0.0
30,3,0.7952,0.9653,0.1674,0.0027,0.0,0.0,0.1448
31,3,0.9164,0.9164,0.0,0.0,0.0,0.0,0.0
32,3,0.8026,0.9664,0.1602,0.0036,0.0,0.0,0.1386
33,3,0.9155,0.9155,0.0,0.0,0.0,0.0,0.0
34,3,0.8038,0.963,0.1557,0.0035,0.0,0.0,0.1352
35,3,0.9189,0.9189,0.0,0.0,0.0,0.0,0.0
36,3,0.8113,0.9651,0.151,0.0028,0.0,0.0,0.1319
37,3,0.9175,0.9175,0.0,0.0,0.0,0.0,0.0
38,3,0.8082,0.9608,0.15,0.0026,0.0,0.0,0.1288
39,3,0.9141,0.9141,0.0,0.0,0.0,0.0,0.0
40,3,0.8164,0.9627,0.1438,0.0025,0.0,0.0,0.1246
41,3,0.9117,0.9117,0.0,0.0,0.0,0.0,0.0
42,3,0.8121,0.9619,0.147,0.0028,0.0,0.0,0.1238
43,3,0.9195,0.9195,0.0,0.0,0.0,0.0,0.0
44,3,0.8185,0.9595,0.1388,0.0022,0.0,0.0,0.1191
45,3,0.9141,0.9141,0.0,0.0,0.0,0.0,0.0
46,3,0.8264,0.9581,0.1297,0.002,0.0,0.0,0.1159
47,3,0.916,0.916,0.0,0.0,0.0,0.0,0.0
48,3,0.8241,0.9611,0.1351,0.0019,0.0,0.0,0.1173
49,3,0.9191,0.9191,0.0,0.0,0.0,0.0,0.0
50,3,0.8276,0.9563,0.1275,0.0012,0.0,0.0,0.1101
51,3,0.9087,0.9087,0.0,0.0,0.0,0.0,0.0
52,3,0.8316,0.9591,0.1248,0.0027,0.0,0.0,0.1106
53,3,0.91,0.91,0.0,0.0,0.0,0.0,0.0
54,3,0.8364,0.9597,0.121,0.0023,0.0,0.0,0.1061
55,3,0.916,0.916,0.0,0.0,0.0,0.0,0.0
56,3,0.827,0.9544,0.1256,0.0018,0.0,0.0,0.1114
57,3,0.9092,0.9092,0.0,0.0,0.0,0.0,0.0
58,3,0.8326,0.9537,0.1196,0.0015,0.0,0.0,0.1055
59,3,0.9062,0.9062,0.0,0.0,0.0,0.0,0.0
60,3,0.8379,0.9581,0.1182,0.002,0.0,0.0,0.1038
61,3,0.9123,0.9123,0.0,0.0,0.0,0.0,0.0
62,3,0.8398,0.9555,0.1144,0.0013,0.0,0.0,0.1002
63,3,0.9169,0.9169,0.0,0.0,0.0,0.0,0.0
64,3,0.8391,0.9528,0.1127,0.001,0.0,0.0,0.099
65,3,0.91,0.91,0.0,0.0,0.0,0.0,0.0
66,3,0.8314,0.9511,0.1186,0.0011,0.0,0.0,0.1007
67,3,0.9088,0.9088,0.0,0.0,0.0,0.0,0.0
68,3,0.8397,0.952,0.1109,0.0014,0.0,0.0,0.0991
69,3,0.9182,0.9182,0.0,0.0,0.0,0.0,0.0
70,3,0.8416,0.9534,0.1107,0.0011,0.0,0.0,0.0974
71,3,0.9146,0.9146,0.0,0.0,0.0,0.0,0.0
72,3,0.8432,0.947,0.1029,0.0009,0.0,0.0,0.0934
73,3,0.9119,0.9119,0.0,0.0,0.0,0.0,0.0
74,3,0.8441,0.9522,0.107,0.0011,0.0,0.0,0.0939
75,3,0.9102,0.9102,0.0,0.0,0.0,0.0,0.0
76,3,0.8553,0.9553,0.0991,0.0009,0.0,0.0,0.0927
77,3,0.9123,0.9123,0.0,0.0,0.0,0.0,0.0
78,3,0.8535,0.9514,0.0973,0.0006,0.0,0.0,0.0874
79,3,0.9098,0.9098,0.0,0.0,0.0,0.0,0.0
80,3,0.8485,0.9491,0.0996,0.001,0.0,0.0,0.0895
81,3,0.9102,0.9102,0.0,0.0,0.0,0.0,0.0
82,3,0.8459,0.9467,0.0998,0.001,0.0,0.0,0.0895
83,3,0.9148,0.9148,0.0,0.0,0.0,0.0,0.0
84,3,0.8492,0.9491,0.0992,0.0007,0.0,0.0,0.0866
85,3,0.9141,0.9141,0.0,0.0,0.0,0.0,0.0
86,3,0.8605,0.9511,0.0901,0.0005,0.0,0.0,0.0828
87,3,0.9106,0.9106,0.0,0.0,0.0,0.0,0.0
88,3,0.8513,0.9478,0.0955,0.001,0.0,0.0,0.086
89,3,0.9162,0.9162,0.0,0.0,0.0,0.0,0.0
90,3,0.8541,0.9501,0.0954,0.0006,0.0,0.0,0.0866
91,3,0.9115,0.9115,0.0,0.0,0.0,0.0,0.0
92,3,0.8569,0.9468,0.0897,0.0002,0.0,0.0,0.082
93,3,0.9123,0.9123,0.0,0.0,0.0,0.0,0.0
94,3,0.8608,0.9498,0.0887,0.0003,0.0,0.0,0.0798
95,3,0.9137,0.9137,0.0,0.0,0.0,0.0,0.0
96,3,0.8553,0.9476,0.0914,0.0009,0.0,0.0,0.0825
97,3,0.9139,0.9139,0.0,0.0,0.0,0.0,0.0
98,3,0.8568,0.9481,0.09,0.0013,0.0,0.0,0.0821
99,3,0.9117,0.9117,0.0,0.0,0.0,0.0,0.0
100,3,0.861,0.944,0.0826,0.0004,0.0,0.0,0.0769
5,4,0.8616,0.8616,0.0,0.0,0.0,0.0,0.0
6,4,0.5322,0.9917,0.3966,0.06,0.0029,0.0,0.3175
7,4,0.8519,0.8519,0.0,0.0,0.0,0.0,0.0
8,4,0.6048,0.9857,0.3388,0.0411,0.001,0.0,0.273
9,4,0.847,0.847,0.0,0.0,0.0,0.0,0.0
10,4,0.6364,0.9734,0.309,0.0276,0.0004,0.0,0.248
11,4,0.842,0.842,0.0,0.0,0.0,0.0,0.0
12,4,0.672,0.9682,0.2745,0.0215,0.0002,0.0,0.2268
13,4,0.837,0.837,0.0,0.0,0.0,0.0,0.0
14,4,0.6836,0.9602,0.2586,0.0178,0.0002,0.0,0.2122
15,4,0.841,0.841,0.0,0.0,0.0,0.0,0.0
16,4,0.7018,0.9557,0.2403,0.0134,0.0002,0.0,0.1974
17,4,0.8398,0.8398,0.0,0.0,0.0,0.0,0.0
18,4,0.7118,0.9505,0.226,0.0127,0.0,0.0,0.1858
19,4,0.8362,0.8362,0.0,0.0,0.0,0.0,0.0
20,4,0.7272,0.9444,0.2061,0.011,0.0001,0.0,0.1756
21,4,0.8347,0.8347,0.0,0.0,0.0,0.0,0.0
22,4,0.7301,0.9376,0.1982,0.0093,0.0,0.0,0.1668
23,4,0.8344,0.8344,0.0,0.0,0.0,0.0,0.0
24,4,0.7447,0.9352,0.1842,0.0062,0.0001,0.0,0.16
25,4,0.8263,0.8263,0.0,0.0,0.0,0.0,0.0
26,4,0.7511,0.9342,0.1774,0.0057,0.0,0.0,0.1556
27,4,0.8349,0.8349,0.0,0.0,0.0,0.0,0.0
28,4,0.759,0.9351,0.1708,0.0052,0.0001,0.0,0.1499
29,4,0.8276,0.8276,0.0,0.0,0.0,0.0,0.0
30,4,0.7625,0.9294,0.1617,0.0051,0.0001,0.0,0.1431
31,4,0.8253,0.8253,0.0,0.0,0.0,0.0,0.0
32,4,0.7679,0.9267,0.1546,0.0042,0.0,0.0,0.1402
33,4,0.8392,0.8392,0.0,0.0,0.0,0.0,0.0
34,4,0.7735,0.9243,0.1462,0.0046,0.0,0.0,0.1347
35,4,0.8267,0.8267,0.0,0.0,0.0,0.0,0.0
36,4,0.7792,0.9257,0.1421,0.0043,0.0001,0.0,0.1306
37,4,0.8252,0.8252,0.0,0.0,0.0,0.0,0.0
38,4,0.7827,0.9233,0.1367,0.0039,0.0,0.0,0.1285
39,4,0.829,0.829,0.0,0.0,0.0,0.0,0.0
40,4,0.7779,0.9162,0.1355,0.0028,0.0,0.0,0.1238
41,4,0.8215,0.8215,0.0,0.0,0.0,0.0,0.0
42,4,0.7717,0.9158,0.1411,0.003,0.0,0.0,0.1228
43,4,0.8276,0.8276,0.0,0.0,0.0,0.0,0.0
44,4,0.7689,0.909,0.1367,0.0034,0.0,0.0,0.12
45,4,0.8325,0.8325,0.0,0.0,0.0,0.0,0.0
46,4,0.7856,0.913,0.1241,0.0033,0.0,0.0,0.1181
47,4,0.8284,0.8284,0.0,0.0,0.0,0.0,0.0
48,4,0.7809,0.9119,0.1291,0.0019,0.0,0.0,0.1142
49,4,0.8218,0.8218,0.0,0.0,0.0,0.0,0.0
50,4,0.7902,0.9121,0.1195,0.0024,0.0,0.0,0.1119
51,4,0.8304,0.8304,0.0,0.0,0.0,0.0,0.0
52,4,0.7898,0.9158,0.1235,0.0025,0.0,0.0,0.1107
53,4,0.8279,0.8279,0.0,0.0,0.0,0.0,0.0
54,4,0.7886,0.907,0.1158,0.0026,0.0,0.0,0.1078
55,4,0.8329,0.8329,0.0,0.0,0.0,0.0,0.0
56,4,0.787,0.9094,0.1205,0.0019,0.0,0.0,0.1072
57,4,0.8329,0.8329,0.0,0.0,0.0,0.0,0.0
58,4,0.7929,0.9081,0.1128,0.0024,0.0,0.0,0.106
59,4,0.8228,0.8228,0.0,0.0,0.0,0.0,0.0
60,4,0.7941,0.9056,0.11,0.0015,0.0,0.0,0.102
61,4,0.8213,0.8213,0.0,0.0,0.0,0.0,0.0
62,4,0.7896,0.9015,0.1099,0.002,0.0,0.0,0.1014
63,4,0.8234,0.8234,0.0,0.0,0.0,0.0,0.0
64,4,0.7921,0.9046,0.1104,0.0021,0.0,0.0,0.1004
65,4,0.8282,0.8282,0.0,0.0,0.0,0.0,0.0
66,4,0.7892,0.898,0.1072,0.0016,0.0,0.0,0.0976
67,4,0.8313,0.8313,0.0,0.0,0.0,0.0,0.0
68,4,0.7955,0.8971,0.0994,0.0022,0.0,0.0,0.0966
69,4,0.8258,0.8258,0.0,0.0,0.0,0.0,0.0
70,4,0.8035,0.9001,0.0948,0.0018,0.0,0.0,0.0941
71,4,0.8301,0.8301,0.0,0.0,0.0,0.0,0.0
72,4,0.7989,0.8951,0.095,0.0012,0.0,0.0,0.0934
73,4,0.8269,0.8269,0.0,0.0,0.0,0.0,0.0
74,4,0.798,0.8933,0.0936,0.0017,0.0,0.0,0.0919
75,4,0.827,0.827,0.0,0.0,0.0,0.0,0.0
76,4,0.8016,0.901,0.0985,0.0009,0.0,0.0,0.0916
77,4,0.8216,0.8216,0.0,0.0,0.0,0.0,0.0
78,4,0.7996,0.8925,0.0922,0.0007,0.0,0.0,0.09
79,4,0.8263,0.8263,0.0,0.0,0.0,0.0,0.0
80,4,0.7991,0.8917,0.0913,0.0013,0.0,0.0,0.0885
81,4,0.8252,0.8252,0.0,0.0,0.0,0.0,0.0
82,4,0.8039,0.8935,0.0888,0.0008,0.0,0.0,0.088
83,4,0.8222,0.8222,0.0,0.0,0.0,0.0,0.0
84,4,0.8031,0.894,0.0895,0.0014,0.0,0.0,0.0888
85,4,0.8249,0.8249,0.0,0.0,0.0,0.0,0.0
86,4,0.8037,0.8946,0.0896,0.0013,0.0,0.0,0.0849
87,4,0.8291,0.8291,0.0,0.0,0.0,0.0,0.0
88,4,0.8046,0.8936,0.0881,0.0009,0.0,0.0,0.0857
89,4,0.8238,0.8238,0.0,0.0,0.0,0.0,0.0
90,4,0.7975,0.8894,0.0909,0.001,0.0,0.0,0.0832
91,4,0.8267,0.8267,0.0,0.0,0.0,0.0,0.0
92,4,0.8043,0.8891,0.0841,0.0007,0.0,0.0,0.083
93,4,0.8286,0.8286,0.0,0.0,0.0,0.0,0.0
94,4,0.7994,0.8848,0.0848,0.0006,0.0,0.0,0.0805
95,4,0.8285,0.8285,0.0,0.0,0.0,0.0,0.0
96,4,0.8016,0.886,0.0829,0.0015,0.0,0.0,0.0802
97,4,0.8256,0.8256,0.0,0.0,0.0,0.0,0.0
98,4,0.8094,0.8878,0.0777,0.0007,0.0,0.0,0.0792
99,4,0.8276,0.8276,0.0,0.0,0.0,0.0,0.0
100,4,0.807,0.8913,0.0833,0.001,0.0,0.0,0.0802
5,5,0.8014,0.8014,0.0,0.0,0.0,0.0,0.0
6,5,0.5119,0.9884,0.4022,0.0698,0.0044,0.0001,0.3121
7,5,0.7852,0.7852,0.0,0.0,0.0,0.0,0.0
8,5,0.5797,0.9725,0.3491,0.0422,0.0015,0.0,0.2727
9,5,0.7708,0.7708,0.0,0.0,0.0,0.0,0.0
10,5,0.6172,0.962,0.3101,0.0339,0.0008,0.0,0.2473
11,5,0.7676,0.7676,0.0,0.0,0.0,0.0,0.0
12,5,0.647,0.9513,0.2804,0.0233,0.0006,0.0,0.2265
13,5,0.7704,0.7704,0.0,0.0,0.0,0.0,0.0
14,5,0.669,0.9375,0.2489,0.0195,0.0001,0.0,0.2099
15,5,0.7681,0.7681,0.0,0.0,0.0,0.0,0.0
16,5,0.6871,0.9333,0.2313,0.0146,0.0003,0.0,0.1968
17,5,0.7663,0.7663,0.0,0.0,0.0,0.0,0.0
18,5,0.6982,0.9202,0.2092,0.0123,0.0005,0.0,0.1843
19,5,0.7545,0.7545,0.0,0.0,0.0,0.0,0.0
20,5,0.7014,0.9175,0.2051,0.0108,0.0002,0.0,0.1774
21,5,0.7688,0.7688,0.0,0.0,0.0,0.0,0.0
22,5,0.7141,0.9124,0.19,0.008,0.0003,0.0,0.1668
23,5,0.7507,0.7507,0.0,0.0,0.0,0.0,0.0
24,5,0.7239,0.9103,0.1792,0.007,0.0002,0.0,0.1612
25,5,0.765,0.765,0.0,0.0,0.0,0.0,0.0
26,5,0.7225,0.9032,0.174,0.0067,0.0,0.0,0.157
27,5,0.761,0.761,0.0,0.0,0.0,0.0,0.0
28,5,0.7276,0.8935,0.1603,0.0056,0.0,0.0,0.1491
29,5,0.7583,0.7583,0.0,0.0,0.0,0.0,0.0
30,5,0.7401,0.8971,0.1508,0.0061,0.0001,0.0,0.1443
31,5,0.7544,0.7544,0.0,0.0,0.0,0.0,0.0
32,5,0.7404,0.8916,0.1467,0.0043,0.0002,0.0,0.1387
33,5,0.7596,0.7596,0.0,0.0,0.0,0.0,0.0
34,5,0.7437,0.8876,0.1399,0.004,0.0,0.0,0.1342
35,5,0.7632,0.7632,0.0,0.0,0.0,0.0,0.0
36,5,0.7417,0.8856,0.1399,0.0039,0.0001,0.0,0.1336
37,5,0.7561,0.7561,0.0,0.0,0.0,0.0,0.0
38,5,0.7464,0.8786,0.1292,0.003,0.0,0.0,0.1273
39,5,0.7562,0.7562,0.0,0.0,0.0,0.0,0.0
40,5,0.7454,0.8747,0.1264,0.0029,0.0,0.0,0.1234
41,5,0.7544,0.7544,0.0,0.0,0.0,0.0,0.0
42,5,0.7478,0.8756,0.1243,0.0035,0.0,0.0,0.1222
43,5,0.7592,0.7592,0.0,0.0,0.0,0.0,0.0
44,5,0.7507,0.8743,0.1204,0.0032,0.0,0.0,0.1187
45,5,0.7536,0.7536,0.0,0.0,0.0,0.0,0.0
46,5,0.7541,0.873,0.1166,0.0023,0.0,0.0,0.116
47,5,0.7516,0.7516,0.0,0.0,0.0,0.0,0.0
48,5,0.7492,0.8695,0.1182,0.0021,0.0,0.0,0.1144
49,5,0.7534,0.7534,0.0,0.0,0.0,0.0,0.0
50,5,0.7491,0.8642,0.1131,0.002,0.0,0.0,0.1129
51,5,0.7507,0.7507,0.0,0.0,0.0,0.0,0.0
52,5,0.7478,0.864,0.1144,0.0018,0.0,0.0,0.111
53,5,0.7523,0.7523,0.0,0.0,0.0,0.0,0.0
54,5,0.7471,0.8598,0.1103,0.0024,0.0,0.0,0.1083
55,5,0.7609,0.7609,0.0,0.0,0.0,0.0,0.0
56,5,0.758,0.8639,0.1038,0.0021,0.0,0.0,0.1054
57,5,0.7574,0.7574,0.0,0.0,0.0,0.0,0.0
58,5,0.7435,0.8542,0.109,0.0017,0.0,0.0,0.1043
59,5,0.7541,0.7541,0.0,0.0,0.0,0.0,0.0
60,5,0.7492,0.8549,0.1039,0.0018,0.0,0.0,0.102
61,5,0.7493,0.7493,0.0,0.0,0.0,0.0,0.0
62,5,0.7549,0.8557,0.0994,0.0014,0.0,0.0,0.1018
63,5,0.7497,0.7497,0.0,0.0,0.0,0.0,0.0
64,5,0.756,0.8552,0.0981,0.0011,0.0,0.0,0.1002
65,5,0.7455,0.7455,0.0,0.0,0.0,0.0,0.0
66,5,0.7612,0.8562,0.0939,0.0011,0.0,0.0,0.0971
67,5,0.7625,0.7625,0.0,0.0,0.0,0.0,0.0
68,5,0.7558,0.8505,0.0942,0.0005,0.0,0.0,0.0959
69,5,0.7497,0.7497,0.0,0.0,0.0,0.0,0.0
70,5,0.7571,0.8492,0.0906,0.0015,0.0,0.0,0.0954
71,5,0.7521,0.7521,0.0,0.0,0.0,0.0,0.0
72,5,0.7546,0.8403,0.0844,0.0013,0.0,0.0,0.0935
73,5,0.7496,0.7496,0.0,0.0,0.0,0.0,0.0
74,5,0.7646,0.8499,0.0837,0.0016,0.0,0.0,0.0929
75,5,0.7499,0.7499,0.0,0.0,0.0,0.0,0.0
76,5,0.7653,0.8538,0.0874,0.0011,0.0,0.0,0.0907
77,5,0.7489,0.7489,0.0,0.0,0.0,0.0,0.0
78,5,0.7569,0.8439,0.086,0.001,0.0,0.0,0.0895
79,5,0.7504,0.7504,0.0,0.0,0.0,0.0,0.0
80,5,0.7599,0.8457,0.0851,0.0007,0.0,0.0,0.0879
81,5,0.7462,0.7462,0.0,0.0,0.0,0.0,0.0
82,5,0.7538,0.8426,0.0878,0.001,0.0,0.0,0.0882
83,5,0.7512,0.7512,0.0,0.0,0.0,0.0,0.0
84,5,0.7549,0.8387,0.0829,0.0009,0.0,0.0,0.0866
85,5,0.7512,0.7512,0.0,0.0,0.0,0.0,0.0
86,5,0.7704,0.8466,0.0753,0.0009,0.0,0.0,0.0861
87,5,0.7514,0.7514,0.0,0.0,0.0,0.0,0.0
88,5,0.762,0.8412,0.0784,0.0008,0.0,0.0,0.0844
89,5,0.7621,0.7621,0.0,0.0,0.0,0.0,0.0
90,5,0.7582,0.8346,0.0756,0.0008,0.0,0.0,0.0835
91,5,0.7448,0.7448,0.0,0.0,0.0,0.0,0.0
92,5,0.7594,0.8413,0.0811,0.0008,0.0,0.0,0.0843
93,5,0.7498,0.7498,0.0,0.0,0.0,0.0,0.0
94,5,0.7651,0.8391,0.0735,0.0005,0.0,0.0,0.0824
95,5,0.7499,0.7499,0.0,0.0,0.0,0.0,0.0
96,5,0.763,0.8401,0.0764,0.0007,0.0,0.0,0.0812
97,5,0.7586,0.7586,0.0,0.0,0.0,0.0,0.0
98,5,0.7595,0.8365,0.0759,0.0011,0.0,0.0,0.0803
99,5,0.7508,0.7508,0.0,0.0,0.0,0.0,0.0
100,5,0.7592,0.831,0.0709,0.0009,0.0,0.0,0.0796
